approach, domain, threads, workload, time sec,       cycles, instructions, L1-misses, LLC-misses, branch-misses,  task-clock, scale,  IPC, CPUs,  GHz 
  nosync,    256,       2, contains,     0.05, 196523372.00, 260006100.00, 123536.00,   32978.00,     519445.00, 53006438.00,     1, 1.32, 1.00, 3.71 
  nosync,    256,       4, contains,     0.03, 98106993.00, 132063778.00,  48283.00,    9009.00,     264561.00, 26233597.00,     1, 1.35, 1.00, 3.74 
  nosync,    256,       6, contains,     0.03, 84990311.00,  90259927.00, 733770.00,   23484.00,     182885.00, 25153521.00,     1, 1.06, 1.00, 3.38 
  nosync,    256,       8, contains,     0.01, 51579779.00,  71171799.00,  17965.00,    7799.00,     143775.00, 13882365.00,     1, 1.38, 1.00, 3.72 
  nosync,    256,      10, contains,     0.01, 41734183.00,  56612727.00,  15170.00,    7856.00,     114639.00, 11143917.00,     1, 1.36, 1.00, 3.75 
  nosync,    256,       1,      mix,     0.12, 448487550.00, 613773243.00, 875834.00,  141212.00,    1600818.00, 120184786.00,     1, 1.37, 1.00, 3.73 
  coarse,    256,       1, contains,     0.14, 538025443.00, 777225282.00, 578807.00,  109518.00,    1056008.00, 143883860.00,     1, 1.44, 1.00, 3.74 
  coarse,    256,       2, contains,     0.18, 629624208.00, 594657357.00, 4888891.00,  437372.00,    6420380.00, 175889358.00,     1, 0.94, 1.00, 3.58 
  coarse,    256,       4, contains,     0.26, 928091475.00, 587615150.00, 9419790.00,  745783.00,   11588927.00, 260488693.00,     1, 0.63, 1.00, 3.56 
  coarse,    256,       6, contains,     0.30, 1079554364.00, 669626543.00, 5360521.00,  792925.00,   16105436.00, 292778063.00,     1, 0.62, 0.99, 3.69 
  coarse,    256,       8, contains,     0.37, 1253877463.00, 755672390.00, 15121459.00,  809985.00,   20213383.00, 361523329.00,     1, 0.60, 0.98, 3.47 
  coarse,    256,      10, contains,     0.40, 1429529615.00, 873190295.00, 10883780.00,  806586.00,   24768559.00, 401379645.00,     1, 0.61, 1.00, 3.56 
  coarse,    256,       1,      mix,     0.19, 649636259.00, 867484420.00, 7003018.00,  232825.00,    1649752.00, 189313231.00,     1, 1.34, 1.00, 3.43 
  coarse,    256,       2,      mix,     0.31, 1162849777.00, 794974796.00, 6079302.00, 1087812.00,   11441970.00, 313724493.00,     1, 0.68, 1.00, 3.71 
  coarse,    256,       4,      mix,     0.41, 1455196451.00, 902443172.00, 9280821.00, 1383258.00,   17824022.00, 407941204.00,     1, 0.62, 0.99, 3.57 
  coarse,    256,       6,      mix,     0.51, 1862588819.00, 1131654643.00, 9780425.00, 1579652.00,   29953809.00, 505429630.00,     1, 0.61, 0.99, 3.69 
  coarse,    256,       8,      mix,     0.59, 2089394137.00, 1282492684.00, 16826108.00, 1489131.00,   36758969.00, 585321202.00,     1, 0.61, 1.00, 3.57 
  coarse,    256,      10,      mix,     0.64, 2303012700.00, 1386986930.00, 15660911.00, 1495906.00,   40852077.00, 636331043.00,     1, 0.60, 1.00, 3.62 
coarseRW,    256,       1, contains,     0.14, 513945562.00, 772449327.00, 901586.00,   64747.00,    1061580.00, 140934157.00,     1, 1.50, 0.98, 3.65 
coarseRW,    256,       2, contains,     0.16, 544932639.00, 387729020.00, 7218442.00,  514934.00,     583889.00, 162511791.00,     1, 0.71, 0.99, 3.35 
coarseRW,    256,       4, contains,     0.09, 349870032.00, 200908877.00, 807968.00,  322721.00,     294221.00, 93562121.00,     1, 0.57, 1.00, 3.74 
coarseRW,    256,       6, contains,     0.10, 381213288.00, 135732958.00, 2296174.00,  295041.00,     211978.00, 103072490.00,     1, 0.36, 0.99, 3.70 
coarseRW,    256,       8, contains,     0.09, 323109533.00,  87366686.00, 2171286.00,  282881.00,     154139.00, 90094785.00,     1, 0.27, 0.99, 3.59 
coarseRW,    256,      10, contains,     0.08, 302318042.00,  55828130.00, 489666.00,  174080.00,     120179.00, 81089500.00,     1, 0.18, 0.97, 3.73 
coarseRW,    256,       1,      mix,     0.17, 627366973.00, 901318735.00, 2118481.00,  375596.00,    1632573.00, 167784388.00,     1, 1.44, 0.99, 3.74 
coarseRW,    256,       2,      mix,     0.38, 1330801081.00, 707973468.00, 18642283.00, 1478496.00,    7684413.00, 383570003.00,     1, 0.53, 1.00, 3.47 
coarseRW,    256,       4,      mix,     0.47, 1655453728.00, 754260086.00, 9835949.00, 1594849.00,   15109609.00, 463077532.00,     1, 0.46, 0.99, 3.57 
coarseRW,    256,       6,      mix,     0.58, 2075792094.00, 885085436.00, 12629947.00, 1933769.00,   21082813.00, 574065860.00,     1, 0.43, 1.00, 3.62 
coarseRW,    256,       8,      mix,     0.63, 2229334731.00, 976587559.00, 11001693.00, 1597263.00,   24601172.00, 620966772.00,     1, 0.44, 0.99, 3.59 
coarseRW,    256,      10,      mix,     0.69, 2456280604.00, 1062336770.00, 17592608.00, 1854824.00,   28034936.00, 685717055.00,     1, 0.43, 0.99, 3.58 
lockCoupling,    256,       1, contains,     1.54, 5546290998.00, 12911988781.00, 19353411.00,  764100.00,    2076126.00, 1530492632.00,     1, 2.33, 1.00, 3.62 
lockCoupling,    256,       2, contains,     4.77, 17100736908.00, 6620120232.00, 66781635.00, 33934552.00,    3940218.00, 4758515585.00,     1, 0.39, 1.00, 3.59 
lockCoupling,    256,       4, contains,     2.99, 10722892573.00, 3127054409.00, 42220882.00, 23938036.00,    3500136.00, 2978719349.00,     1, 0.29, 1.00, 3.60 
lockCoupling,    256,       6, contains,     2.52, 9052725282.00, 2315157092.00, 32365989.00, 19925179.00,    4823788.00, 2508671373.00,     1, 0.26, 0.99, 3.61 
lockCoupling,    256,       8, contains,     1.97, 6958011310.00, 1948437833.00, 28601363.00, 17553759.00,    7190808.00, 1920817544.00,     1, 0.28, 0.98, 3.62 
lockCoupling,    256,      10, contains,     1.79, 6369771064.00, 1583382968.00, 24951660.00, 14907653.00,    6709566.00, 1765245632.00,     1, 0.25, 0.99, 3.61 
lockCoupling,    256,       1,      mix,     1.50, 5447953597.00, 12663937592.00, 24400660.00, 1190420.00,    2642832.00, 1500269181.00,     1, 2.32, 1.00, 3.63 
lockCoupling,    256,       2,      mix,     4.17, 14915428894.00, 6430346415.00, 51479944.00, 30044616.00,    4117621.00, 4152453567.00,     1, 0.43, 1.00, 3.59 
lockCoupling,    256,       4,      mix,     2.50, 9043411811.00, 3036353023.00, 24392390.00, 18505635.00,    4771492.00, 2491293720.00,     1, 0.34, 0.99, 3.63 
lockCoupling,    256,       6,      mix,     1.91, 6817086186.00, 2531665532.00, 23912366.00, 16529036.00,    9798561.00, 1897778744.00,     1, 0.37, 0.99, 3.59 
lockCoupling,    256,       8,      mix,     1.68, 5993802289.00, 2076663763.00, 20422916.00, 14034777.00,    9548376.00, 1656622478.00,     1, 0.35, 0.98, 3.62 
lockCoupling,    256,      10,      mix,     1.37, 4850304290.00, 1613158015.00, 16421288.00, 11276013.00,    7901762.00, 1358729983.00,     1, 0.33, 0.99, 3.57 
lockCouplingRW,    256,       1, contains,     1.25, 4488316568.00, 11227616252.00, 14660315.00,  609860.00,    1477005.00, 1242834890.00,     1, 2.50, 1.00, 3.61 
lockCouplingRW,    256,       2, contains,     4.13, 14725128205.00, 5451204502.00, 69914687.00, 33848371.00,    1843141.00, 4100492624.00,     1, 0.37, 0.99, 3.59 
lockCouplingRW,    256,       4, contains,     2.81, 10118904790.00, 2531248579.00, 46697285.00, 23270977.00,    1042858.00, 2798756257.00,     1, 0.25, 1.00, 3.62 
lockCouplingRW,    256,       6, contains,     2.36, 8382869620.00, 1783927879.00, 44602359.00, 21360203.00,     976708.00, 2343162277.00,     1, 0.21, 0.99, 3.58 
lockCouplingRW,    256,       8, contains,     1.92, 7000054045.00, 1332868172.00, 36766314.00, 17782828.00,     727423.00, 1908737323.00,     1, 0.19, 0.99, 3.67 
lockCouplingRW,    256,      10, contains,     1.82, 6452772948.00, 1105683256.00, 36081739.00, 16394843.00,     682781.00, 1803561679.00,     1, 0.17, 0.99, 3.58 
lockCouplingRW,    256,       1,      mix,     1.55, 5524328494.00, 13522636737.00, 28298821.00, 1188242.00,    2440290.00, 1544404624.00,     1, 2.45, 1.00, 3.58 
lockCouplingRW,    256,       2,      mix,     4.08, 14589010079.00, 6887235481.00, 52472110.00, 31581658.00,    4389919.00, 4051155308.00,     1, 0.47, 0.99, 3.60 
lockCouplingRW,    256,       4,      mix,     2.78, 10002215840.00, 3638182883.00, 35157694.00, 23048346.00,    6658020.00, 2766980521.00,     1, 0.36, 0.99, 3.61 
lockCouplingRW,    256,       6,      mix,     1.96, 7038156367.00, 2296025308.00, 25712097.00, 16316735.00,    5406694.00, 1954688604.00,     1, 0.33, 1.00, 3.60 
lockCouplingRW,    256,       8,      mix,     1.63, 5813504845.00, 1896937938.00, 22388373.00, 13234567.00,    8106671.00, 1623415686.00,     1, 0.33, 1.00, 3.58 
lockCouplingRW,    256,      10,      mix,     1.41, 5070701293.00, 1587393906.00, 19361320.00, 11364747.00,    8351830.00, 1398218797.00,     1, 0.31, 0.99, 3.63 
optimistic,    256,       1, contains,     0.31, 1156986914.00, 1975734871.00, 2925583.00,  231728.00,    1910761.00, 312853345.00,     1, 1.71, 1.00, 3.70 
optimistic,    256,       2, contains,     0.73, 2573072002.00, 989241356.00, 22646586.00, 4425596.00,    1246516.00, 728047242.00,     1, 0.38, 1.00, 3.53 
optimistic,    256,       4, contains,     0.63, 2276118412.00, 545891248.00, 10974235.00, 3880930.00,    1864824.00, 623482361.00,     1, 0.24, 1.00, 3.65 
optimistic,    256,       6, contains,     0.54, 1936568660.00, 304752086.00, 11456508.00, 3365190.00,    1169142.00, 534085494.00,     1, 0.16, 0.99, 3.63 
optimistic,    256,       8, contains,     0.44, 1536697555.00, 250622543.00, 12426577.00, 2908634.00,    1543136.00, 435272354.00,     1, 0.16, 1.00, 3.53 
optimistic,    256,      10, contains,     0.38, 1330962059.00, 169788519.00, 8173721.00, 2504706.00,    1145091.00, 373620296.00,     1, 0.13, 0.99, 3.56 
optimistic,    256,       1,      mix,     0.32, 1139384516.00, 1995981966.00, 4096533.00,  331012.00,    2986869.00, 319214725.00,     1, 1.75, 0.99, 3.57 
optimistic,    256,       2,      mix,     0.69, 2488537307.00, 1050210132.00, 15240463.00, 4256932.00,    2048247.00, 687771776.00,     1, 0.42, 1.00, 3.62 
optimistic,    256,       4,      mix,     0.59, 2149226598.00, 547295262.00, 9066160.00, 3742130.00,    1620846.00, 583085951.00,     1, 0.25, 1.00, 3.69 
optimistic,    256,       6,      mix,     0.46, 1627560356.00, 284541568.00, 13317407.00, 3165921.00,    1491358.00, 462248592.00,     1, 0.17, 1.00, 3.52 
optimistic,    256,       8,      mix,     0.43, 1504142149.00, 236341126.00, 9514414.00, 2896897.00,    1519221.00, 425281998.00,     1, 0.16, 0.99, 3.54 
optimistic,    256,      10,      mix,     0.35, 1244298822.00, 190719121.00, 5442436.00, 2388999.00,    1832376.00, 340756233.00,     1, 0.15, 0.99, 3.65 
optimisticLockCoupling,    256,       1, contains,     1.60, 5692285841.00, 12911989222.00, 26088042.00,  919117.00,    2055888.00, 1593711168.00,     1, 2.27, 0.99, 3.57 
optimisticLockCoupling,    256,       2, contains,     4.87, 17373905200.00, 6617825105.00, 67007975.00, 33876997.00,    3788968.00, 4836729999.00,     1, 0.38, 0.99, 3.59 
optimisticLockCoupling,    256,       4, contains,     3.17, 11441298915.00, 3152465109.00, 42826068.00, 24491692.00,    3878539.00, 3155835984.00,     1, 0.28, 1.00, 3.63 
optimisticLockCoupling,    256,       6, contains,     2.51, 8949709995.00, 2331240977.00, 35835907.00, 19270355.00,    7948040.00, 2497315003.00,     1, 0.26, 0.99, 3.58 
optimisticLockCoupling,    256,       8, contains,     2.11, 7646804062.00, 1921989718.00, 27230701.00, 16750858.00,    8405309.00, 2097198492.00,     1, 0.25, 0.99, 3.65 
optimisticLockCoupling,    256,      10, contains,     1.87, 6632871958.00, 1761232115.00, 26669415.00, 15151165.00,   11129759.00, 1847263365.00,     1, 0.27, 0.99, 3.59 
optimisticLockCoupling,    256,       1,      mix,     1.56, 5556749462.00, 12664837649.00, 26579626.00, 1423111.00,    2655063.00, 1551308015.00,     1, 2.28, 0.99, 3.58 
optimisticLockCoupling,    256,       2,      mix,     4.06, 14512196161.00, 6247371817.00, 39320478.00, 28437889.00,    3223328.00, 4044233756.00,     1, 0.43, 1.00, 3.59 
optimisticLockCoupling,    256,       4,      mix,     2.88, 10333850798.00, 3326531872.00, 30987765.00, 21699105.00,    3972509.00, 2858637790.00,     1, 0.32, 0.99, 3.61 
optimisticLockCoupling,    256,       6,      mix,     2.19, 7851539052.00, 2416309617.00, 24504890.00, 16013188.00,    8411886.00, 2179285378.00,     1, 0.31, 0.99, 3.60 
optimisticLockCoupling,    256,       8,      mix,     1.70, 6020409607.00, 1745010627.00, 18812028.00, 12829502.00,    5063155.00, 1689769619.00,     1, 0.29, 0.99, 3.56 
optimisticLockCoupling,    256,      10,      mix,     1.40, 5098923246.00, 1489508616.00, 14678368.00, 10275154.00,    7476033.00, 1389501287.00,     1, 0.29, 0.99, 3.67 
  nosync,   1024,       1, contains,     0.54, 1907493152.00, 1907925996.00, 50689165.00,  298984.00,    1163346.00, 539006344.00,     1, 1.00, 1.00, 3.54 
  nosync,   1024,       2, contains,     0.27, 949318885.00, 956329323.00, 23523300.00,  138531.00,     642212.00, 269209075.00,     1, 1.01, 0.98, 3.53 
  nosync,   1024,       4, contains,     0.10, 389053850.00, 508947775.00, 1703573.00,   73668.00,     312574.00, 104371875.00,     1, 1.31, 1.00, 3.73 
  nosync,   1024,       6, contains,     0.09, 314037901.00, 393957136.00, 3071142.00,   60278.00,     237646.00, 86480147.00,     1, 1.25, 1.00, 3.63 
  nosync,   1024,       8, contains,     0.06, 218871475.00, 231139560.00, 4992406.00,   38757.00,     142008.00, 61228649.00,     1, 1.06, 1.00, 3.57 
  nosync,   1024,      10, contains,     0.04, 137038805.00, 193863838.00,  43667.00,    7246.00,     115399.00, 36591832.00,     1, 1.41, 1.00, 3.75 
  nosync,   1024,       1,      mix,     0.44, 1631863235.00, 2113399273.00, 27384771.00,  246184.00,    1636671.00, 436052031.00,     1, 1.30, 1.00, 3.74 
  coarse,   1024,       1, contains,     0.50, 1820716460.00, 2164477605.00, 28040402.00,  128451.00,    1162168.00, 501332543.00,     1, 1.19, 1.00, 3.63 
  coarse,   1024,       2, contains,     0.46, 1731109468.00, 1696849234.00, 3373397.00,  689841.00,   18974833.00, 462280182.00,     1, 0.98, 1.00, 3.74 
  coarse,   1024,       4, contains,     0.76, 2650547714.00, 1874714815.00, 42977943.00, 1341992.00,   32139603.00, 754115833.00,     1, 0.71, 1.00, 3.51 
  coarse,   1024,       6, contains,     0.75, 2695856554.00, 1832986115.00, 33487186.00, 1516830.00,   35519985.00, 749021401.00,     1, 0.68, 1.00, 3.60 
  coarse,   1024,       8, contains,     0.76, 2733502792.00, 1854950640.00, 28464622.00, 1494276.00,   36926907.00, 754547849.00,     1, 0.68, 1.00, 3.62 
  coarse,   1024,      10, contains,     0.80, 2871430241.00, 1837627856.00, 41288317.00, 1679939.00,   33473488.00, 800967521.00,     1, 0.64, 1.00, 3.58 
  coarse,   1024,       1,      mix,     0.56, 2010810689.00, 2371055958.00, 45106495.00,  497935.00,    1779548.00, 559151564.00,     1, 1.18, 1.00, 3.60 
  coarse,   1024,       2,      mix,     0.80, 2902767035.00, 2157408209.00, 46722398.00, 2055421.00,   29342838.00, 797994146.00,     1, 0.74, 1.00, 3.64 
  coarse,   1024,       4,      mix,     1.08, 3774685240.00, 2348053164.00, 60344932.00, 2659412.00,   53886428.00, 1073996828.00,     1, 0.62, 1.00, 3.51 
  coarse,   1024,       6,      mix,     0.98, 3528481247.00, 2345621493.00, 19273723.00, 2296818.00,   57312062.00, 967993539.00,     1, 0.66, 0.99, 3.65 
  coarse,   1024,       8,      mix,     1.07, 3788598459.00, 2404583074.00, 33970881.00, 2682584.00,   67067807.00, 1058904716.00,     1, 0.63, 0.99, 3.58 
  coarse,   1024,      10,      mix,     1.06, 3761845182.00, 2429889524.00, 28199763.00, 2704025.00,   67548659.00, 1041311429.00,     1, 0.65, 0.98, 3.61 
coarseRW,   1024,       1, contains,     0.44, 1632005041.00, 2159085514.00, 20162163.00,  234470.00,    1145017.00, 440994809.00,     1, 1.32, 1.00, 3.70 
coarseRW,   1024,       2, contains,     0.40, 1366983964.00, 1058615255.00, 43817056.00,  579191.00,     611872.00, 394059698.00,     1, 0.77, 1.00, 3.47 
coarseRW,   1024,       4, contains,     0.22, 750946673.00, 501764805.00, 25816778.00,  371782.00,     301565.00, 216893581.00,     1, 0.67, 1.00, 3.46 
coarseRW,   1024,       6, contains,     0.11, 383545964.00, 356945799.00, 2671851.00,  197090.00,     200453.00, 104890498.00,     1, 0.93, 1.00, 3.66 
coarseRW,   1024,       8, contains,     0.10, 343328290.00, 284560955.00, 2088859.00,  272861.00,     186603.00, 95479722.00,     1, 0.83, 1.00, 3.60 
coarseRW,   1024,      10, contains,     0.10, 356070062.00, 233757074.00, 5671755.00,  278034.00,     158225.00, 103737921.00,     1, 0.66, 1.00, 3.43 
coarseRW,   1024,       1,      mix,     0.53, 1960966577.00, 2405712771.00, 40565049.00,  573114.00,    1798274.00, 530307577.00,     1, 1.23, 1.00, 3.70 
coarseRW,   1024,       2,      mix,     0.73, 2650796341.00, 1866848733.00, 45994806.00, 1943433.00,   18122494.00, 730278936.00,     1, 0.70, 1.00, 3.63 
coarseRW,   1024,       4,      mix,     0.83, 2916292662.00, 1764607880.00, 41038150.00, 1920707.00,   33370330.00, 826960029.00,     1, 0.61, 1.00, 3.53 
coarseRW,   1024,       6,      mix,     0.78, 2800996969.00, 1645546104.00, 26572913.00, 1862560.00,   36202006.00, 768466046.00,     1, 0.59, 0.98, 3.64 
coarseRW,   1024,       8,      mix,     0.95, 3362149563.00, 1881933018.00, 44824786.00, 2519117.00,   46174611.00, 948324910.00,     1, 0.56, 1.00, 3.55 
coarseRW,   1024,      10,      mix,     0.92, 3343050799.00, 1893667533.00, 26871513.00, 2298943.00,   48005538.00, 917086745.00,     1, 0.57, 0.99, 3.65 
lockCoupling,   1024,       1, contains,     6.04, 21575670946.00, 50717064474.00, 96646058.00, 2934607.00,    4792378.00, 6015508667.00,     1, 2.35, 1.00, 3.59 
lockCoupling,   1024,       2, contains,    16.55, 59259032702.00, 25370777624.00, 167387798.00, 102818199.00,    9101537.00, 16474777426.00,     1, 0.43, 1.00, 3.60 
lockCoupling,   1024,       4, contains,    10.52, 37667131919.00, 15823310833.00, 132073632.00, 94058740.00,   19915848.00, 10452812135.00,     1, 0.42, 0.99, 3.60 
lockCoupling,   1024,       6, contains,     8.53, 30592556073.00, 11037523300.00, 93722983.00, 60025201.00,   29695853.00, 8477210919.00,     1, 0.36, 0.99, 3.61 
lockCoupling,   1024,       8, contains,     6.76, 24167435659.00, 7400403929.00, 74117515.00, 47357615.00,   26743461.00, 6709578353.00,     1, 0.31, 0.99, 3.60 
lockCoupling,   1024,      10, contains,     5.62, 20289217830.00, 5657608920.00, 58847371.00, 38242018.00,   22015875.00, 5599584541.00,     1, 0.28, 1.00, 3.62 
lockCoupling,   1024,       1,      mix,     5.89, 21147812559.00, 49461286143.00, 101337651.00, 3654559.00,    5086214.00, 5869691421.00,     1, 2.34, 1.00, 3.60 
lockCoupling,   1024,       2,      mix,    16.18, 57827288783.00, 24694597324.00, 176353441.00, 109074408.00,   10098103.00, 16115943377.00,     1, 0.43, 1.00, 3.59 
lockCoupling,   1024,       4,      mix,     9.93, 35626107769.00, 15469745382.00, 130734754.00, 93489064.00,   18787382.00, 9872693363.00,     1, 0.43, 0.99, 3.61 
lockCoupling,   1024,       6,      mix,     7.74, 27583750920.00, 8594485831.00, 82086870.00, 56803732.00,   15895898.00, 7675882793.00,     1, 0.31, 0.99, 3.59 
lockCoupling,   1024,       8,      mix,     6.05, 21636894066.00, 6659418165.00, 64440250.00, 44821273.00,   16692715.00, 6009374411.00,     1, 0.31, 0.99, 3.60 
lockCoupling,   1024,      10,      mix,     4.92, 17678364398.00, 5981206262.00, 62118203.00, 38967721.00,   28452763.00, 4880465472.00,     1, 0.34, 0.99, 3.62 
lockCouplingRW,   1024,       1, contains,     4.81, 17263359567.00, 44078659237.00, 81396942.00, 2323844.00,    2754067.00, 4795034034.00,     1, 2.55, 1.00, 3.60 
lockCouplingRW,   1024,       2, contains,    14.20, 50882014621.00, 21861241937.00, 164287593.00, 95283504.00,    4766558.00, 14147836336.00,     1, 0.43, 1.00, 3.60 
lockCouplingRW,   1024,       4, contains,     9.91, 35591699257.00, 11192613242.00, 125935527.00, 76694539.00,    3082665.00, 9875126217.00,     1, 0.31, 1.00, 3.60 
lockCouplingRW,   1024,       6, contains,     7.32, 26219356706.00, 7242998342.00, 107998958.00, 60882927.00,    2354387.00, 7261275997.00,     1, 0.28, 0.99, 3.61 
lockCouplingRW,   1024,       8, contains,     6.08, 21708680826.00, 5279342985.00, 90936208.00, 48258667.00,    1947270.00, 6031569925.00,     1, 0.24, 0.99, 3.60 
lockCouplingRW,   1024,      10, contains,     4.92, 17641874007.00, 4442483644.00, 107459182.00, 53386502.00,    1604197.00, 4872629014.00,     1, 0.25, 0.99, 3.62 
lockCouplingRW,   1024,       1,      mix,     5.98, 21375459427.00, 52820428544.00, 109382805.00, 4174756.00,    4156003.00, 5963612727.00,     1, 2.47, 1.00, 3.58 
lockCouplingRW,   1024,       2,      mix,    13.20, 47217775323.00, 26554804273.00, 174873169.00, 109352063.00,    7217432.00, 13148545152.00,     1, 0.56, 1.00, 3.59 
lockCouplingRW,   1024,       4,      mix,     8.76, 31394496890.00, 14952052026.00, 161516948.00, 102346704.00,   14375947.00, 8711893476.00,     1, 0.48, 0.99, 3.60 
lockCouplingRW,   1024,       6,      mix,     6.50, 23107938757.00, 11110731802.00, 122407450.00, 76400344.00,   19998549.00, 6411309143.00,     1, 0.48, 0.99, 3.60 
lockCouplingRW,   1024,       8,      mix,     5.24, 18871385465.00, 7991095152.00, 100296518.00, 61205787.00,   18490127.00, 5209075811.00,     1, 0.42, 1.00, 3.62 
lockCouplingRW,   1024,      10,      mix,     4.83, 17235882911.00, 6627000580.00, 77759867.00, 46114089.00,   29339823.00, 4783181989.00,     1, 0.38, 0.99, 3.60 
optimistic,   1024,       1, contains,     1.09, 3916187197.00, 6134628351.00, 59417943.00,  516582.00,    2696834.00, 1086663121.00,     1, 1.57, 1.00, 3.60 
optimistic,   1024,       2, contains,     1.33, 4740531265.00, 3006047276.00, 89051049.00, 5056587.00,    1601462.00, 1328497922.00,     1, 0.63, 1.00, 3.57 
optimistic,   1024,       4, contains,     0.78, 2805903301.00, 1255011783.00, 34805905.00, 3983733.00,     796995.00, 776666340.00,     1, 0.45, 0.99, 3.61 
optimistic,   1024,       6, contains,     0.59, 2162725906.00, 973447287.00, 24430397.00, 3904112.00,     995737.00, 586960070.00,     1, 0.45, 0.99, 3.68 
optimistic,   1024,       8, contains,     0.57, 1975081957.00, 770711463.00, 41497021.00, 3309521.00,     710551.00, 568501449.00,     1, 0.39, 1.00, 3.47 
optimistic,   1024,      10, contains,     0.51, 1822587962.00, 670877972.00, 20399462.00, 3373979.00,    1581735.00, 507144275.00,     1, 0.37, 1.00, 3.59 
optimistic,   1024,       1,      mix,     1.11, 4043386322.00, 6044509160.00, 85300480.00, 1096453.00,    3500705.00, 1104619689.00,     1, 1.49, 1.00, 3.66 
optimistic,   1024,       2,      mix,     0.80, 2849404241.00, 2886736568.00, 87471792.00, 5178239.00,    1802293.00, 799855682.00,     1, 1.01, 1.00, 3.56 
optimistic,   1024,       4,      mix,     0.77, 2774626782.00, 1832418065.00, 43882164.00, 4650041.00,    1541722.00, 762460895.00,     1, 0.66, 0.99, 3.64 
optimistic,   1024,       6,      mix,     0.66, 2402619063.00, 1127504510.00, 41705554.00, 4203085.00,    1158859.00, 662323918.00,     1, 0.47, 1.00, 3.63 
optimistic,   1024,       8,      mix,     0.55, 1925122476.00, 751217165.00, 35653585.00, 3599998.00,    1328937.00, 552622633.00,     1, 0.39, 1.00, 3.48 
optimistic,   1024,      10,      mix,     0.45, 1623796636.00, 595926448.00, 22580944.00, 3323257.00,    1055765.00, 452656250.00,     1, 0.37, 1.00, 3.59 
optimisticLockCoupling,   1024,       1, contains,     6.05, 21688608145.00, 50713966993.00, 97817358.00, 2965375.00,    4680489.00, 6029980145.00,     1, 2.34, 1.00, 3.60 
optimisticLockCoupling,   1024,       2, contains,    12.19, 43589999289.00, 25265062258.00, 166370992.00, 101994125.00,    6219183.00, 12130820035.00,     1, 0.58, 1.00, 3.59 
optimisticLockCoupling,   1024,       4, contains,    10.48, 37576357648.00, 11868083567.00, 110685881.00, 71939971.00,    9843261.00, 10432496394.00,     1, 0.32, 1.00, 3.60 
optimisticLockCoupling,   1024,       6, contains,     6.89, 24760139645.00, 8144046051.00, 83400559.00, 54626769.00,   15193774.00, 6860207308.00,     1, 0.33, 1.00, 3.61 
optimisticLockCoupling,   1024,       8, contains,     6.42, 23003114382.00, 7366414654.00, 71651007.00, 45883609.00,   20091035.00, 6373439745.00,     1, 0.32, 0.99, 3.61 
optimisticLockCoupling,   1024,      10, contains,     5.37, 19340014755.00, 5443527643.00, 55518216.00, 35914528.00,   20819767.00, 5343074164.00,     1, 0.28, 1.00, 3.62 
optimisticLockCoupling,   1024,       1,      mix,     5.87, 21068254713.00, 49460192202.00, 109112445.00, 4029768.00,    5236873.00, 5845964739.00,     1, 2.35, 1.00, 3.60 
optimisticLockCoupling,   1024,       2,      mix,    16.04, 57361821936.00, 25084778617.00, 175745905.00, 107992223.00,   11085358.00, 15941962251.00,     1, 0.44, 0.99, 3.60 
optimisticLockCoupling,   1024,       4,      mix,     9.47, 33910398731.00, 11496682744.00, 89730082.00, 67572102.00,   10538252.00, 9410059171.00,     1, 0.34, 0.99, 3.60 
optimisticLockCoupling,   1024,       6,      mix,     7.15, 25699927006.00, 11402014096.00, 100082814.00, 73464055.00,   31446571.00, 7117432245.00,     1, 0.44, 1.00, 3.61 
optimisticLockCoupling,   1024,       8,      mix,     5.67, 20296474110.00, 8851492872.00, 79983895.00, 59567592.00,   27671387.00, 5636120337.00,     1, 0.44, 0.99, 3.60 
optimisticLockCoupling,   1024,      10,      mix,     4.83, 17319778445.00, 6983881043.00, 66224772.00, 46958208.00,   26133425.00, 4790178751.00,     1, 0.40, 0.99, 3.62 